
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018e62d0 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18e62d0:	push   %rbp
 18e8fed:	mov    0x1e0(%rsp),%rax
 18e8ff5:	movups 0x1e8(%rsp),%xmm0
 18e8ffd:	movaps %xmm0,0xc30(%rsp)
 18e9005:	mov    0x1f8(%rsp),%rcx
 18e900d:	mov    %rcx,0xc40(%rsp)
 18e9015:	cmp    $0xffffffffffffffff,%rax
 18e9019:	jne    18e9160 <<litchi_odp::authoring::edit::Transaction>::commit+0x2e90>
 18e901f:	mov    0xc38(%rsp),%rdi
 18e9027:	mov    0xc40(%rsp),%rsi
 18e902f:	mov    0x8(%rsp),%rax
 18e9034:	mov    0x660(%rax),%rdx
 18e903b:	mov    0x668(%rax),%rcx
 18e9042:	call   18ec260 <litchi_odp::authoring::edit::root_masters_equal>
 18e9047:	test   %al,%al
 18e9049:	je     18e9640 <<litchi_odp::authoring::edit::Transaction>::commit+0x3370>
 18e904f:	lea    0xc30(%rsp),%rdi
 18e9057:	call   18e06f0 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::package::layout_master::MasterPage>>>
 18e905c:	mov    0x578(%rsp),%rsi
 18e9064:	mov    0x580(%rsp),%rdx
 18e906c:	lea    0x1e0(%rsp),%rdi
 18e9074:	call   *0x1412bce(%rip)        # 2cfbc48 <_DYNAMIC+0x6e50>
 18e907a:	mov    0x1e0(%rsp),%rax
 18e9082:	movups 0x1e8(%rsp),%xmm0
 18e908a:	movaps %xmm0,0xc30(%rsp)
 18e9092:	mov    0x1f8(%rsp),%rcx
 18e909a:	mov    %rcx,0xc40(%rsp)
 18e90a2:	cmp    $0xffffffffffffffff,%rax
 18e90a6:	jne    18e9160 <<litchi_odp::authoring::edit::Transaction>::commit+0x2e90>
 18e90ac:	mov    0xc38(%rsp),%rdi
 18e90b4:	mov    0xc40(%rsp),%rsi
 18e90bc:	mov    0x8(%rsp),%rax
 18e90c1:	mov    0x690(%rax),%rdx
 18e90c8:	mov    0x698(%rax),%rcx
 18e90cf:	call   18edb40 <litchi_odp::authoring::edit::root_design_pages_equal>
 18e90d4:	test   %al,%al
 18e90d6:	je     18e9652 <<litchi_odp::authoring::edit::Transaction>::commit+0x3382>
 18e90dc:	lea    0xc30(%rsp),%rdi
 18e90e4:	call   18e1340 <core::ptr::drop_glue::<litchi_odp::model::page_metadata::Collection>>
 18e90e9:	mov    0x8(%rsp),%rcx
 18e90ee:	lea    0x730(%rcx),%rax
 18e90f5:	cmpq   $0xffffffffffffffff,(%rax)
 18e90f9:	je     18e924d <<litchi_odp::authoring::edit::Transaction>::commit+0x2f7d>
 18e90ff:	cmpq   $0xffffffffffffffff,0x570(%rsp)
 18e9108:	je     18e91fb <<litchi_odp::authoring::edit::Transaction>::commit+0x2f2b>
 18e910e:	mov    $0x1,%r15b
 18e9111:	mov    0x578(%rsp),%rsi
 18e9119:	mov    0x580(%rsp),%rdx
 18e9121:	lea    0x1e0(%rsp),%rdi
 18e9129:	call   18c2f00 <litchi_odp::annotation::codec::annotations>
 18e912e:	mov    0x1e0(%rsp),%rax
 18e9136:	movups 0x1e8(%rsp),%xmm0
 18e913e:	movaps %xmm0,0xc30(%rsp)
 18e9146:	mov    0x1f8(%rsp),%rcx
 18e914e:	mov    %rcx,0xc40(%rsp)
 18e9156:	cmp    $0xffffffffffffffff,%rax
 18e915a:	je     18e9210 <<litchi_odp::authoring::edit::Transaction>::commit+0x2f40>
 18e9160:	movups 0x200(%rsp),%xmm0
 18e9168:	mov    0x18(%rsp),%rdx
 18e916d:	movups %xmm0,0x28(%rdx)
 18e9171:	mov    0xc40(%rsp),%rcx
 18e9179:	mov    %rcx,0x20(%rdx)
 18e917d:	movaps 0xc30(%rsp),%xmm0
 18e9185:	movups %xmm0,0x10(%rdx)
 18e9189:	mov    %rax,0x8(%rdx)
 18e918d:	movq   $0xfffffffffffffffe,(%rdx)
 18e9194:	mov    $0x1,%r15b
 18e9197:	cmpq   $0xffffffffffffffff,0x570(%rsp)
 18e91a0:	je     18e91b2 <<litchi_odp::authoring::edit::Transaction>::commit+0x2ee2>
 18e91a2:	lea    0x570(%rsp),%rdi
 18e91aa:	mov    %r15d,%ebx
 18e91ad:	call   18e1640 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18e91b2:	mov    $0x1,%bpl
 18e91b5:	lea    0xbb8(%rsp),%rdi
 18e91bd:	mov    %r15d,%ebx
 18e91c0:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e91c5:	test   %r15b,%r15b
 18e91c8:	jne    18e88e6 <<litchi_odp::authoring::edit::Transaction>::commit+0x2616>
 18e91ce:	jmp    18ea6c2 <<litchi_odp::authoring::edit::Transaction>::commit+0x43f2>
 18e91d3:	lea    0xc30(%rsp),%rdi
 18e91db:	call   18e1280 <core::ptr::drop_glue::<litchi_odp::model::page_layout::Collection>>
 18e91e0:	mov    $0x3d,%edx
 18e91e5:	lea    -0x1578542(%rip),%rsi        # 370caa <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x4c0>
 18e91ec:	mov    $0x1,%r15b
 18e91ef:	mov    0x18(%rsp),%rdi
 18e91f4:	call   18e2320 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18e91f9:	jmp    18e9197 <<litchi_odp::authoring::edit::Transaction>::commit+0x2ec7>
 18e91fb:	mov    $0x1,%r15b
 18e91fe:	lea    0x1e0(%rsp),%rdi
 18e9206:	call   18e2d90 <<litchi_odp::authoring::edit::Transaction>::commit::{closure#6}>
 18e920b:	jmp    18e8ec9 <<litchi_odp::authoring::edit::Transaction>::commit+0x2bf9>
 18e9210:	mov    0xc38(%rsp),%rdi
 18e9218:	mov    0xc40(%rsp),%rsi
 18e9220:	mov    0x8(%rsp),%rax
 18e9225:	mov    0x750(%rax),%rdx
 18e922c:	mov    0x758(%rax),%rcx
 18e9233:	call   18ed670 <litchi_odp::authoring::edit::root_annotations_equal>
 18e9238:	test   %al,%al
 18e923a:	je     18e9622 <<litchi_odp::authoring::edit::Transaction>::commit+0x3352>
 18e9240:	lea    0xc30(%rsp),%rdi
 18e9248:	call   18e04f0 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::annotation::model::Info>>>
 18e924d:	movzbl 0x4f(%rsp),%eax
 18e9252:	xor    $0x1,%al
 18e9254:	or     0x2b(%rsp),%r14b
 18e9259:	or     %al,%r14b
 18e925c:	mov    %r14d,%r15d
 18e925f:	not    %r14b
 18e9262:	and    $0x1,%r14b
 18e9266:	lea    0x1e8(%rsp),%rbx
 18e926e:	lea    0xf00(%rsp),%rsi
 18e9276:	mov    $0x98,%edx
 18e927b:	mov    %rbx,%rdi
 18e927e:	call   *0x140bdc4(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18e9284:	mov    %r14b,0x1e0(%rsp)
 18e928c:	test   $0x1,%r15b
 18e9290:	je     18e93be <<litchi_odp::authoring::edit::Transaction>::commit+0x30ee>
 18e9296:	mov    0x9d0(%rsp),%rax
 18e929e:	mov    %rax,0x1b0(%rsp)
 18e92a6:	movaps 0x9c0(%rsp),%xmm0
 18e92ae:	movaps %xmm0,0x1a0(%rsp)
 18e92b6:	movaps 0x9b0(%rsp),%xmm0
 18e92be:	movaps %xmm0,0x190(%rsp)
 18e92c6:	movaps 0x9a0(%rsp),%xmm0
 18e92ce:	movaps %xmm0,0x180(%rsp)
 18e92d6:	movaps 0x960(%rsp),%xmm0
 18e92de:	movaps 0x970(%rsp),%xmm1
 18e92e6:	movaps 0x980(%rsp),%xmm2
 18e92ee:	movaps 0x990(%rsp),%xmm3
 18e92f6:	movaps %xmm3,0x170(%rsp)
 18e92fe:	movaps %xmm2,0x160(%rsp)
 18e9306:	movaps %xmm1,0x150(%rsp)
 18e930e:	movaps %xmm0,0x140(%rsp)
 18e9316:	xor    %r15d,%r15d
 18e9319:	lea    0xc30(%rsp),%rdi
 18e9321:	lea    0x140(%rsp),%rsi
 18e9329:	call   18e3670 <<litchi_odp::authoring::edit::Snapshot>::from_owned_package>
 18e932e:	mov    0xc30(%rsp),%rax
 18e9336:	movups 0xc38(%rsp),%xmm0
 18e933e:	movaps %xmm0,0xb80(%rsp)
 18e9346:	movups 0xc48(%rsp),%xmm0
 18e934e:	movaps %xmm0,0xb90(%rsp)
 18e9356:	movups 0xc58(%rsp),%xmm0
 18e935e:	movaps %xmm0,0xba0(%rsp)
 18e9366:	cmp    $0xfffffffffffffffe,%rax
 18e936a:	jne    18e93f0 <<litchi_odp::authoring::edit::Transaction>::commit+0x3120>
 18e9370:	movaps 0xb80(%rsp),%xmm0
 18e9378:	movaps 0xb90(%rsp),%xmm1
 18e9380:	movaps 0xba0(%rsp),%xmm2
 18e9388:	mov    0x18(%rsp),%rax
 18e938d:	movups %xmm2,0x28(%rax)
 18e9391:	movups %xmm1,0x18(%rax)
 18e9395:	movups %xmm0,0x8(%rax)
 18e9399:	movq   $0xfffffffffffffffe,(%rax)
 18e93a0:	cmpq   $0xfffffffffffffffe,0x1e8(%rsp)
 18e93a9:	je     18e93b6 <<litchi_odp::authoring::edit::Transaction>::commit+0x30e6>
 18e93ab:	xor    %r15d,%r15d
 18e93ae:	mov    %rbx,%rdi
 18e93b1:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18e93b6:	xor    %r15d,%r15d
 18e93b9:	jmp    18e9197 <<litchi_odp::authoring::edit::Transaction>::commit+0x2ec7>
 18e93be:	cmpq   $0xfffffffffffffffe,0x1e8(%rsp)
 18e93c7:	je     18e9664 <<litchi_odp::authoring::edit::Transaction>::commit+0x3394>
 18e93cd:	lea    0x4d0(%rsp),%rdi
 18e93d5:	lea    0xf00(%rsp),%rsi
 18e93dd:	mov    $0x98,%edx
 18e93e2:	call   *0x140bc60(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18e93e8:	mov    $0x1,%r15b
 18e93eb:	jmp    18e949e <<litchi_odp::authoring::edit::Transaction>::commit+0x31ce>
 18e93f0:	movups 0xcb8(%rsp),%xmm0
 18e93f8:	movups %xmm0,0x558(%rsp)
 18e9400:	movups 0xca8(%rsp),%xmm0
 18e9408:	movups %xmm0,0x548(%rsp)
 18e9410:	movups 0xc68(%rsp),%xmm0
 18e9418:	movups 0xc78(%rsp),%xmm1
 18e9420:	movups 0xc88(%rsp),%xmm2
 18e9428:	movups 0xc98(%rsp),%xmm3
 18e9430:	movups %xmm3,0x538(%rsp)
 18e9438:	movups %xmm2,0x528(%rsp)
 18e9440:	movups %xmm1,0x518(%rsp)
 18e9448:	movups %xmm0,0x508(%rsp)
 18e9450:	movaps 0xb80(%rsp),%xmm0
 18e9458:	movaps 0xb90(%rsp),%xmm1
 18e9460:	movaps 0xba0(%rsp),%xmm2
 18e9468:	movups %xmm0,0x4d8(%rsp)
 18e9470:	movups %xmm1,0x4e8(%rsp)
 18e9478:	movups %xmm2,0x4f8(%rsp)
 18e9480:	mov    %rax,0x4d0(%rsp)
 18e9488:	cmpq   $0xfffffffffffffffe,0x1e8(%rsp)
 18e9491:	je     18e949b <<litchi_odp::authoring::edit::Transaction>::commit+0x31cb>
 18e9493:	mov    %rbx,%rdi
 18e9496:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18e949b:	xor    %r15d,%r15d
 18e949e:	lea    0x140(%rsp),%rdi
 18e94a6:	mov    $0x98,%edx
 18e94ab:	mov    %r12,%rsi
 18e94ae:	call   *0x140bb94(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18e94b4:	lea    0x1e0(%rsp),%rdi
 18e94bc:	lea    0x4d0(%rsp),%rsi
 18e94c4:	call   18eedc0 <<litchi_odp::authoring::edit::Snapshot as core::clone::Clone>::clone>
 18e94c9:	mov    0x70(%rsp),%rax
 18e94ce:	mov    %rax,0xc40(%rsp)
 18e94d6:	movups 0x60(%rsp),%xmm0
 18e94db:	movaps %xmm0,0xc30(%rsp)
 18e94e3:	lea    0xc30(%rsp),%rdi
 18e94eb:	call   18ee9f0 <<alloc::sync::Arc<[litchi_odp::authoring::edit::Domain]> as core::convert::From<alloc::vec::Vec<litchi_odp::authoring::edit::Domain>>>::from>
 18e94f0:	mov    %rax,%rbx
 18e94f3:	mov    %rdx,%r14
 18e94f6:	lea    0xc30(%rsp),%rbp
 18e94fe:	lea    0x140(%rsp),%rsi
 18e9506:	mov    0x140bb3b(%rip),%r13        # 2cf5048 <memcpy@GLIBC_2.14>
 18e950d:	mov    $0x98,%edx
 18e9512:	mov    %rbp,%rdi
 18e9515:	call   *%r13
 18e9518:	lea    0xcc8(%rsp),%rdi
 18e9520:	lea    0x1e0(%rsp),%rsi
 18e9528:	mov    $0x98,%edx
 18e952d:	call   *%r13
 18e9530:	lea    0x1e0(%rsp),%r12
 18e9538:	lea    0x4d0(%rsp),%rsi
 18e9540:	mov    $0x98,%edx
 18e9545:	mov    %r12,%rdi
 18e9548:	call   *%r13
 18e954b:	lea    0x278(%rsp),%rdi
 18e9553:	mov    $0x130,%edx
 18e9558:	mov    %rbp,%rsi
 18e955b:	call   *%r13
 18e955e:	mov    $0x1c8,%edx
 18e9563:	mov    0x18(%rsp),%rbp
 18e9568:	mov    %rbp,%rdi
 18e956b:	mov    %r12,%rsi
 18e956e:	call   *%r13
 18e9571:	mov    %rbx,0x1c8(%rbp)
 18e9578:	mov    %r14,0x1d0(%rbp)
 18e957f:	movb   $0x1,0x1d8(%rbp)
 18e9586:	cmpq   $0xffffffffffffffff,0x570(%rsp)
 18e958f:	je     18e95a2 <<litchi_odp::authoring::edit::Transaction>::commit+0x32d2>
 18e9591:	xor    %ebx,%ebx
 18e9593:	lea    0x570(%rsp),%rdi
 18e959b:	xor    %ebp,%ebp
 18e959d:	call   18e1640 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18e95a2:	xor    %ebx,%ebx
 18e95a4:	lea    0xbb8(%rsp),%rdi
 18e95ac:	xor    %ebp,%ebp
 18e95ae:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e95b3:	test   %r15b,%r15b
 18e95b6:	je     18e95c7 <<litchi_odp::authoring::edit::Transaction>::commit+0x32f7>
 18e95b8:	xor    %ebx,%ebx
 18e95ba:	lea    0x960(%rsp),%rdi
 18e95c2:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e95c7:	mov    0x10(%rsp),%rax
 18e95cc:	lock decq (%rax)
 18e95d0:	jne    18e95df <<litchi_odp::authoring::edit::Transaction>::commit+0x330f>
 18e95d2:	xor    %ebp,%ebp
 18e95d4:	lea    0x10(%rsp),%rdi
 18e95d9:	call   *0x140bf91(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e95df:	mov    0x8(%rsp),%rdi
 18e95e4:	call   18e1780 <core::ptr::drop_glue::<litchi_odp::authoring::mutable::MutablePresentation>>
 18e95e9:	mov    0xf8(%rsp),%rdi
 18e95f1:	call   18dfd20 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::RdfDraft>>>
 18e95f6:	mov    0x110(%rsp),%rdi
 18e95fe:	call   18df3d0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ChartDraft>>>
 18e9603:	mov    0x108(%rsp),%rdi
 18e960b:	call   18df600 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::DesignDraft>>>
 18e9610:	mov    0x100(%rsp),%rdi
 18e9618:	call   18dfbf0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::AnnotationDraft>>>
 18e961d:	jmp    18ea058 <<litchi_odp::authoring::edit::Transaction>::commit+0x3d88>
 18e9622:	lea    0xc30(%rsp),%rdi
 18e962a:	call   18e04f0 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::annotation::model::Info>>>
 18e962f:	mov    $0x41,%edx
 18e9634:	lea    -0x1578954(%rip),%rsi        # 370ce7 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x4fd>
 18e963b:	jmp    18e91ec <<litchi_odp::authoring::edit::Transaction>::commit+0x2f1c>
 18e9640:	lea    0xc30(%rsp),%rdi
 18e9648:	call   18e06f0 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::package::layout_master::MasterPage>>>
 18e964d:	jmp    18e91e0 <<litchi_odp::authoring::edit::Transaction>::commit+0x2f10>
 18e9652:	lea    0xc30(%rsp),%rdi
 18e965a:	call   18e1340 <core::ptr::drop_glue::<litchi_odp::model::page_metadata::Collection>>
 18e965f:	jmp    18e91e0 <<litchi_odp::authoring::edit::Transaction>::commit+0x2f10>
 18e9664:	mov    $0x1,%r15b
 18e9667:	lea    -0x1578946(%rip),%rdi        # 370d28 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x53e>
 18e966e:	lea    0x13cb69b(%rip),%rdx        # 2cb4d10 <anon.290e8419bff6f17028f39d4fe9417639.9.llvm.12098572966925328090+0x30>
 18e9675:	mov    $0xbd,%esi
 18e967a:	call   *0x140bf58(%rip)        # 2cf55d8 <_DYNAMIC+0x7e0>
 18e9680:	jmp    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e9685:	mov    $0x1,%edi
 18e968a:	mov    $0x3c,%esi
 18e968f:	call   *0x140ba13(%rip)        # 2cf50a8 <_DYNAMIC+0x2b0>
 18e9695:	jmp    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e969a:	mov    %rax,%r13
 18e969d:	lea    0xc30(%rsp),%rdi
 18e96a5:	call   18e06f0 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::package::layout_master::MasterPage>>>
 18e96aa:	jmp    18e96df <<litchi_odp::authoring::edit::Transaction>::commit+0x340f>
 18e96ac:	mov    %rax,%r13
 18e96af:	mov    $0x1,%bpl
 18e96b2:	xor    %r15d,%r15d
 18e96b5:	mov    $0x1,%r12b
 18e96b8:	jmp    18e9773 <<litchi_odp::authoring::edit::Transaction>::commit+0x34a3>
 18e96bd:	mov    %rax,%r13
 18e96c0:	lea    0xc30(%rsp),%rdi
 18e96c8:	call   18e04f0 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::annotation::model::Info>>>
 18e96cd:	jmp    18e96df <<litchi_odp::authoring::edit::Transaction>::commit+0x340f>
 18e96cf:	mov    %rax,%r13
 18e96d2:	lea    0xc30(%rsp),%rdi
 18e96da:	call   18e1280 <core::ptr::drop_glue::<litchi_odp::model::page_layout::Collection>>
 18e96df:	mov    $0x1,%r15b
 18e96e2:	mov    $0x1,%bl
 18e96e4:	mov    $0x1,%bpl
 18e96e7:	jmp    18e9b05 <<litchi_odp::authoring::edit::Transaction>::commit+0x3835>
 18e96ec:	mov    %rax,%r13
 18e96ef:	jmp    18e9737 <<litchi_odp::authoring::edit::Transaction>::commit+0x3467>
 18e96f1:	mov    %rax,%r13
 18e96f4:	jmp    18e972a <<litchi_odp::authoring::edit::Transaction>::commit+0x345a>
 18e96f6:	mov    %rax,%r13
 18e96f9:	jmp    18e971d <<litchi_odp::authoring::edit::Transaction>::commit+0x344d>
 18e96fb:	mov    %rax,%r13
 18e96fe:	jmp    18e9710 <<litchi_odp::authoring::edit::Transaction>::commit+0x3440>
 18e9700:	mov    %rax,%r13
 18e9703:	mov    0xf8(%rsp),%rdi
 18e970b:	call   18dfd20 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::RdfDraft>>>
 18e9710:	mov    0x110(%rsp),%rdi
 18e9718:	call   18df3d0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ChartDraft>>>
 18e971d:	mov    0x108(%rsp),%rdi
 18e9725:	call   18df600 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::DesignDraft>>>
 18e972a:	mov    0x100(%rsp),%rdi
 18e9732:	call   18dfbf0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::AnnotationDraft>>>
 18e9737:	mov    0x138(%rsp),%rdi
 18e973f:	call   18dfaf0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ContentDraft>>>
 18e9744:	jmp    18ea001 <<litchi_odp::authoring::edit::Transaction>::commit+0x3d31>
 18e9749:	mov    %rax,%r13
 18e974c:	lea    0x1e0(%rsp),%rdi
 18e9754:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18e9759:	xor    %r12d,%r12d
 18e975c:	jmp    18e9764 <<litchi_odp::authoring::edit::Transaction>::commit+0x3494>
 18e975e:	mov    %rax,%r13
 18e9761:	mov    $0x1,%r12b
 18e9764:	lea    0x140(%rsp),%rdi
 18e976c:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18e9771:	xor    %ebp,%ebp
 18e9773:	lea    0x4d0(%rsp),%rdi
 18e977b:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18e9780:	xor    %ebx,%ebx
 18e9782:	jmp    18e9b08 <<litchi_odp::authoring::edit::Transaction>::commit+0x3838>
 18e9787:	mov    %rax,%r13
 18e978a:	lea    0x570(%rsp),%rdi
 18e9792:	call   18e15b0 <core::ptr::drop_glue::<litchi_odp::charts::snapshot::Snapshot>>
 18e9797:	mov    $0x1,%r15b
 18e979a:	mov    $0x1,%bl
 18e979c:	mov    $0x1,%bpl
 18e979f:	mov    $0x1,%r12b
 18e97a2:	jmp    18e9d67 <<litchi_odp::authoring::edit::Transaction>::commit+0x3a97>
 18e97a7:	mov    %rax,%r13
 18e97aa:	mov    $0x1,%bpl
 18e97ad:	mov    %r15d,%ebx
 18e97b0:	jmp    18e9b05 <<litchi_odp::authoring::edit::Transaction>::commit+0x3835>
 18e97b5:	mov    0x30(%rsp),%rdi
 18e97ba:	mov    %rax,%r13
 18e97bd:	test   %rbx,%rbx
 18e97c0:	je     18ea0a4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3dd4>
 18e97c6:	mov    %rbx,%rsi
 18e97c9:	mov    $0x1,%edx
 18e97ce:	call   *0x140b8bc(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18e97d4:	jmp    18ea0b4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de4>
 18e97d9:	mov    %rax,%r15
 18e97dc:	test   %r13,%r13
 18e97df:	je     18e98c5 <<litchi_odp::authoring::edit::Transaction>::commit+0x35f5>
 18e97e5:	jmp    18e98d5 <<litchi_odp::authoring::edit::Transaction>::commit+0x3605>
 18e97ea:	mov    %rax,%r13
 18e97ed:	test   %r14,%r14
 18e97f0:	je     18ea0a4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3dd4>
 18e97f6:	jmp    18ea2d8 <<litchi_odp::authoring::edit::Transaction>::commit+0x4008>
 18e97fb:	mov    %r13,0x570(%rsp)
 18e9803:	mov    %rax,%r13
 18e9806:	mov    %r15,0x578(%rsp)
 18e980e:	mov    0x50(%rsp),%rax
 18e9813:	mov    %rax,0x580(%rsp)
 18e981b:	mov    0x30(%rsp),%rax
 18e9820:	mov    %rax,0x588(%rsp)
 18e9828:	mov    0x20(%rsp),%rax
 18e982d:	mov    %rax,0x590(%rsp)
 18e9835:	mov    0x58(%rsp),%rax
 18e983a:	mov    %rax,0x598(%rsp)
 18e9842:	mov    %rbp,0x5a0(%rsp)
 18e984a:	jmp    18e989d <<litchi_odp::authoring::edit::Transaction>::commit+0x35cd>
 18e984c:	jmp    18e984e <<litchi_odp::authoring::edit::Transaction>::commit+0x357e>
 18e984e:	mov    %r13,0x570(%rsp)
 18e9856:	mov    %rax,%r13
 18e9859:	mov    %r15,0x578(%rsp)
 18e9861:	mov    %rbx,0x580(%rsp)
 18e9869:	mov    0x30(%rsp),%rax
 18e986e:	mov    %rax,0x588(%rsp)
 18e9876:	mov    0x20(%rsp),%rax
 18e987b:	mov    %rax,0x590(%rsp)
 18e9883:	mov    0x58(%rsp),%rax
 18e9888:	mov    %rax,0x598(%rsp)
 18e9890:	mov    0x50(%rsp),%rax
 18e9895:	mov    %rax,0x5a0(%rsp)
 18e989d:	lea    0xc30(%rsp),%rsi
 18e98a5:	mov    $0x2b0,%edx
 18e98aa:	lea    0x5a8(%rsp),%rdi
 18e98b2:	call   *0x140b790(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18e98b8:	jmp    18e9f2d <<litchi_odp::authoring::edit::Transaction>::commit+0x3c5d>
 18e98bd:	mov    %rax,%r15
 18e98c0:	test   %r13,%r13
 18e98c3:	jne    18e98d5 <<litchi_odp::authoring::edit::Transaction>::commit+0x3605>
 18e98c5:	mov    $0x1,%bpl
 18e98c8:	mov    $0x1,%bl
 18e98ca:	mov    %r15,%r13
 18e98cd:	mov    $0x1,%r14b
 18e98d0:	jmp    18e9f42 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c72>
 18e98d5:	mov    $0x1,%edx
 18e98da:	mov    %r12,%rdi
 18e98dd:	mov    %r13,%rsi
 18e98e0:	call   *0x140b7aa(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18e98e6:	mov    $0x1,%r14b
 18e98e9:	mov    $0x1,%bpl
 18e98ec:	mov    $0x1,%bl
 18e98ee:	mov    %r15,%r13
 18e98f1:	jmp    18e9f42 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c72>
 18e98f6:	jmp    18e9c30 <<litchi_odp::authoring::edit::Transaction>::commit+0x3960>
 18e98fb:	jmp    18e9c30 <<litchi_odp::authoring::edit::Transaction>::commit+0x3960>
 18e9900:	mov    %rax,%r13
 18e9903:	lock decq (%r14)
 18e9907:	jne    18e9917 <<litchi_odp::authoring::edit::Transaction>::commit+0x3647>
 18e9909:	lea    0x140(%rsp),%rdi
 18e9911:	call   *0x140bec1(%rip)        # 2cf57d8 <_DYNAMIC+0x9e0>
 18e9917:	mov    0x4d0(%rsp),%rax
 18e991f:	lock decq (%rax)
 18e9923:	jne    18ea0a4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3dd4>
 18e9929:	mov    $0x1,%r14b
 18e992c:	lea    0x4d0(%rsp),%rdi
 18e9934:	call   *0x140bc36(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e993a:	mov    $0x1,%bpl
 18e993d:	mov    $0x1,%bl
 18e993f:	jmp    18e9f42 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c72>
 18e9944:	call   *0x140b776(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>
 18e994a:	jmp    18e9c30 <<litchi_odp::authoring::edit::Transaction>::commit+0x3960>
 18e994f:	mov    %rax,%r13
 18e9952:	lock decq (%r14)
 18e9956:	jne    18e9966 <<litchi_odp::authoring::edit::Transaction>::commit+0x3696>
 18e9958:	lea    0x140(%rsp),%rdi
 18e9960:	call   *0x140be72(%rip)        # 2cf57d8 <_DYNAMIC+0x9e0>
 18e9966:	mov    0x4d0(%rsp),%rax
 18e996e:	lock decq (%rax)
 18e9972:	jne    18ea0a4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3dd4>
 18e9978:	mov    $0x1,%r14b
 18e997b:	lea    0x4d0(%rsp),%rdi
 18e9983:	call   *0x140bbe7(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e9989:	mov    $0x1,%bpl
 18e998c:	mov    $0x1,%bl
 18e998e:	jmp    18e9f42 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c72>
 18e9993:	call   *0x140b727(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>
